header,class,group,gene,mechanism
gb|AAB57788.1|ARO:3000464|Neisseria_gonorrhoeae_mutant_porin_PIB_(por)_with_reduced_permeability_to_antibiotic_[Neisseria_gonorrhoeae]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem;tetracycline antibiotic,General Bacterial Porin with reduced permeability to beta-lactams,Neisseria gonorrhoeae mutant porin PIB (por) with reduced permeability to antibiotic ,reduced permeability to antibiotic
gb|ACF30254.1|ARO:3000817|mtrR_[Neisseria_gonorrhoeae_NCCP11945]_,antibacterial free fatty acids;macrolide antibiotic;penam,major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump,mtrR ,antibiotic efflux
gb|CAA42550.1|ARO:3003028|lmrA_[Streptomyces_lincolnensis]_,lincosamide antibiotic,ATP-binding cassette (ABC) antibiotic efflux pump,lmrA ,antibiotic efflux;antibiotic target alteration
gb|AFC91828.1|ARO:3003041|Streptococcus_pneumoniae_PBP1a_conferring_resistance_to_amoxicillin_[Streptococcus_pneumoniae]_,carbapenem;cephalosporin;cephamycin;monobactam;penam,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,Streptococcus pneumoniae PBP1a conferring resistance to amoxicillin ,antibiotic target alteration
gb|AAL00321.1|ARO:3003042|Streptococcus_pneumoniae_PBP2b_conferring_resistance_to_amoxicillin_[Streptococcus_pneumoniae_R6]_,carbapenem;cephalosporin;cephamycin;monobactam;penam,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,Streptococcus pneumoniae PBP2b conferring resistance to amoxicillin ,antibiotic target alteration
gb|AFC91898.1|ARO:3003043|Streptococcus_pneumoniae_PBP2x_conferring_resistance_to_amoxicillin_[Streptococcus_pneumoniae]_,carbapenem;cephalosporin;cephamycin;monobactam;penam,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,Streptococcus pneumoniae PBP2x conferring resistance to amoxicillin ,antibiotic target alteration
gb|ABD31357.1|ARO:3003074|Staphylococcus_aureus_cls_conferring_resistance_to_daptomycin_[Staphylococcus_aureus_subsp._aureus_NCTC_8325]_,peptide antibiotic,daptomycin resistant cls,Staphylococcus aureus cls conferring resistance to daptomycin ,antibiotic target alteration
gb|AAO82601.1|ARO:3003077|Enterococcus_faecalis_liaF_mutant_conferring_daptomycin_resistance_[Enterococcus_faecalis_V583]_,peptide antibiotic,daptomycin resistant liaF,Enterococcus faecalis liaF mutant conferring daptomycin resistance ,antibiotic efflux;antibiotic target alteration
gb|AFK58562.1|ARO:3003078|Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance_[Enterococcus_faecium_DO]_,peptide antibiotic,daptomycin resistant liaR,Enterococcus faecium liaR mutant conferring daptomycin resistance ,antibiotic efflux;antibiotic target alteration
gb|AFK58561.1|ARO:3003079|Enterococcus_faecium_liaS_mutant_conferring_daptomycin_resistance_[Enterococcus_faecium_DO]_,peptide antibiotic,daptomycin resistant liaS,Enterococcus faecium liaS mutant conferring daptomycin resistance ,antibiotic efflux;antibiotic target alteration
gb|ALL09868.1|ARO:3003092|Enterococcus_faecium_cls_conferring_resistance_to_daptomycin_[Enterococcus_faecium]_,peptide antibiotic,daptomycin resistant cls,Enterococcus faecium cls conferring resistance to daptomycin ,antibiotic target alteration
gb|CCP43410.1|ARO:3003283|Mycobacterium_tuberculosis_rpoB_mutants_conferring_resistance_to_rifampicin_[Mycobacterium_tuberculosis_H37Rv]_,peptide antibiotic;rifamycin antibiotic,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),Mycobacterium tuberculosis rpoB mutants conferring resistance to rifampicin ,antibiotic target alteration;antibiotic target replacement
gb|CAC30845.1|ARO:3003284|Mycobacterium_leprae_rpoB_mutations_conferring_resistance_to_rifampicin_[Mycobacterium_leprae]_,peptide antibiotic;rifamycin antibiotic,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),Mycobacterium leprae rpoB mutations conferring resistance to rifampicin ,antibiotic target alteration;antibiotic target replacement
gb|CAG39568.1|ARO:3003285|Staphylococcus_aureus_rpoB_mutants_conferring_resistance_to_rifampicin_[Staphylococcus_aureus_subsp._aureus_MRSA252]_,peptide antibiotic;rifamycin antibiotic,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),Staphylococcus aureus rpoB mutants conferring resistance to rifampicin ,antibiotic target alteration;antibiotic target replacement
gb|CAG39568.1|ARO:3003287|Staphylococcus_aureus_rpoB_mutants_conferring_resistance_to_daptomycin_[Staphylococcus_aureus_subsp._aureus_MRSA252]_,peptide antibiotic;rifamycin antibiotic,daptomycin resistant beta-subunit of RNA polymerase (rpoB),Staphylococcus aureus rpoB mutants conferring resistance to daptomycin ,antibiotic target alteration
gb|BAB38333.1|ARO:3003288|Escherichia_coli_rpoB_mutants_conferring_resistance_to_rifampicin_[Escherichia_coli_O157:H7_str._Sakai]_,peptide antibiotic;rifamycin antibiotic,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),Escherichia coli rpoB mutants conferring resistance to rifampicin ,antibiotic target alteration;antibiotic target replacement
gb|CAG39569.1|ARO:3003291|Staphylococcus_aureus_rpoC_conferring_resistance_to_daptomycin_[Staphylococcus_aureus_subsp._aureus_MRSA252]_,peptide antibiotic,daptomycin-resistant beta prime subunit of RNA polymerase (rpoC),Staphylococcus aureus rpoC conferring resistance to daptomycin ,antibiotic target alteration
gb|AAC75291.1|ARO:3003294|Escherichia_coli_gyrA_conferring_resistance_to_fluoroquinolones_[Escherichia_coli_str._K-12_substr._MG1655]_,fluoroquinolone antibiotic;nybomycin,fluoroquinolone resistant gyrA,Escherichia coli gyrA conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|CCP42728.1|ARO:3003295|Mycobacterium_tuberculosis_gyrA_conferring_resistance_to_fluoroquinolones_[Mycobacterium_tuberculosis_H37Rv]_,fluoroquinolone antibiotic;nybomycin,fluoroquinolone resistant gyrA,Mycobacterium tuberculosis gyrA conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|WP_000819088.1|ARO:3003296|Staphylococcus_aureus_gyrA_conferring_resistance_to_fluoroquinolones_[Staphylococcus]_,fluoroquinolone antibiotic;nybomycin,fluoroquinolone resistant gyrA,Staphylococcus aureus gyrA conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|AAL82403.1|ARO:3003297|Bartonella_bacilliformis_gyrA_conferring_resistance_to_fluoroquinolones_[Bartonella_bacilliformis]_,fluoroquinolone antibiotic;nybomycin,fluoroquinolone resistant gyrA,Bartonella bacilliformis gyrA conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|CAC29514.1|ARO:3003298|Mycobaterium_leprae_gyrA_conferring_resistance_to_fluoroquinolones_[Mycobacterium_leprae_TN]_,fluoroquinolone antibiotic;nybomycin,fluoroquinolone resistant gyrA,Mycobaterium leprae gyrA conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|CAG39033.1|ARO:3003301|Staphylococcus_aureus_gyrB_conferring_resistance_to_aminocoumarin_[Staphylococcus_aureus_subsp._aureus_MRSA252]_,aminocoumarin antibiotic,aminocoumarin resistant gyrB,Staphylococcus aureus gyrB conferring resistance to aminocoumarin ,antibiotic target alteration
gb|ABM44583.1|ARO:3003302|Bartonella_bacilliformis_gyrB_conferring_resistance_to_aminocoumarin_[Bartonella_bacilliformis_KC583]_,aminocoumarin antibiotic,aminocoumarin resistant gyrB,Bartonella bacilliformis gyrB conferring resistance to aminocoumarin ,antibiotic target alteration
gb|BAE77595.1|ARO:3003303|Escherichia_coli_gyrB_conferring_resistance_to_aminocoumarin_[Escherichia_coli_str._K-12_substr._W3110]_,aminocoumarin antibiotic,aminocoumarin resistant gyrB,Escherichia coli gyrB conferring resistance to aminocoumarin ,antibiotic target alteration
gb|CAC29513.1|ARO:3003304|Mycobacterium_leprae_gyrB_conferring_resistance_to_fluoroquinolone_[Mycobacterium_leprae_TN]_,aminocoumarin antibiotic;fluoroquinolone antibiotic,fluoroquinolone resistant gyrB,Mycobacterium leprae gyrB conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|WP_004025678.1|ARO:3003305|Ureaplasma_urealyticum_gyrB_conferring_resistance_to_fluoroquinolone_[Ureaplasma_urealyticum]_,aminocoumarin antibiotic;fluoroquinolone antibiotic,fluoroquinolone resistant gyrB,Ureaplasma urealyticum gyrB conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|AGG29535.1|ARO:3003306|Morganella_morganii_gyrB_conferring_resistance_to_fluoroquinolone_[Morganella_morganii_subsp._morganii_KT]_,aminocoumarin antibiotic;fluoroquinolone antibiotic,fluoroquinolone resistant gyrB,Morganella morganii gyrB conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|AAL22694.1|ARO:3003307|Salmonella_serovars_gyrB_conferring_resistance_to_fluoroquinolone_[Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2]_,aminocoumarin antibiotic;fluoroquinolone antibiotic,fluoroquinolone resistant gyrB,Salmonella serovars gyrB conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|AAC76055.1|ARO:3003308|Escherichia_coli_parC_conferring_resistance_to_fluoroquinolone_[Escherichia_coli_str._K-12_substr._MG1655]_,fluoroquinolone antibiotic,fluoroquinolone resistant parC,Escherichia coli parC conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|WP_010891786.1|ARO:3003309|Ureaplasma_urealyticum_parC_conferring_resistance_to_fluoroquinolone_[Ureaplasma_parvum]_,fluoroquinolone antibiotic,fluoroquinolone resistant parC,Ureaplasma urealyticum parC conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|AKJ52802.1|ARO:3003310|Mycoplasma_hominis_parC_conferring_resistance_to_fluoroquinolone_[Mycoplasma_hominis]_,fluoroquinolone antibiotic,fluoroquinolone resistant parC,Mycoplasma hominis parC conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|NP_358351.1|ARO:3003311|Streptococcus_pneumoniae_parC_conferring_resistance_to_fluoroquinolone_[Streptococcus_pneumoniae_R6]_,fluoroquinolone antibiotic,fluoroquinolone resistant parC,Streptococcus pneumoniae parC conferring resistance to fluoroquinolone ,antibiotic target alteration
