header,class,group,gene,mechanism,ARO.Accession,species,CVTERM.ID,Model.Sequence.ID,Model.ID,Model.Name,ARO.Name,Protein.Accession,DNA.Accession
gb|AAM15533.1|ARO:3003688|PvrR_[Pseudomonas_aeruginosa]_,aminoglycoside antibiotic,phenotypic variant regulator,PvrR,resistance by absence,ARO:3003688,Pseudomonas aeruginosa ,40325,3389,2201,PvrR,PvrR,AAM15533.1,AF482691.2
gb|AKL79742.1|ARO:3003808|CarO_[Acinetobacter_baumannii]_,carbapenem,CarO porin,CarO,reduced permeability to antibiotic;resistance by absence,ARO:3003808,Acinetobacter baumannii ,40493,3576,2307,CarO,carO,AKL79742.1,KP658477.1
gb|AHB92962.1|ARO:3003809|Acinetobacter_OprD_conferring_resistance_to_imipenem_[Acinetobacter_baumannii_ZW85-1]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,Outer Membrane Porin (Opr),Acinetobacter OprD conferring resistance to imipenem,reduced permeability to antibiotic;resistance by absence,ARO:3003809,Acinetobacter baumannii ZW85-1 ,40495,4419,2308,Acinetobacter OprD conferring resistance to imipenem,Acinetobacter baumannii OprD conferring resistance to imipenem,AHB92962.1,CP006768.1
gb|NP_416340.1|ARO:3003820|mgrB_[Escherichia_coli_str._K-12_substr._MG1655]_,macrolide antibiotic;peptide antibiotic,ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase,mgrB,antibiotic efflux;antibiotic target alteration;resistance by absence,ARO:3003820,Escherichia coli str. K-12 substr. MG1655 ,40510,5880,2317,mgrB,mgrB,NP_416340.1,NC_000913.3
gb|CDJ73205|ARO:3003893|Escherichia_coli_UhpA_with_mutation_conferring_resistance_to_fosfomycin_[Escherichia_coli_str._K-12_substr._MC4100]_,fosfomycin,antibiotic-resistant UhpT,Escherichia coli UhpA with mutation conferring resistance to fosfomycin,antibiotic target alteration,ARO:3003893,Escherichia coli str. K-12 substr. MC4100 ,40595,3671,2376,Escherichia coli UhpA with mutation conferring resistance to fosfomycin,Escherichia coli UhpA with mutation conferring resistance to fosfomycin,CDJ73205,HG738867
gb|CDJ73082|ARO:3003900|Escherichia_coli_CyaA_with_mutation_conferring_resistance_to_fosfomycin_[Escherichia_coli_str._K-12_substr._MC4100]_,fosfomycin,antibiotic-resistant cya adenylate cyclase,Escherichia coli CyaA with mutation conferring resistance to fosfomycin,antibiotic target alteration,ARO:3003900,Escherichia coli str. K-12 substr. MC4100 ,40602,4616,2379,Escherichia coli CyaA with mutation conferring resistance to fosfomycin,Escherichia coli cyaA with mutation conferring resistance to fosfomycin,CDJ73082,HG738867
gb|YP_005226137.1|ARO:3003966|Klebsiella_pneumoniae_OmpK35_[Klebsiella_pneumoniae_subsp._pneumoniae_HS11286]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,General Bacterial Porin with reduced permeability to beta-lactams,Klebsiella pneumoniae OmpK35,reduced permeability to antibiotic;resistance by absence,ARO:3003966,Klebsiella pneumoniae subsp. pneumoniae HS11286 ,40737,5852,2432,Klebsiella pneumoniae OmpK35,Klebsiella pneumoniae OmpK35,YP_005226137.1,NC_016845.1
gb|YP_005228001.1|ARO:3003968|Klebsiella_pneumoniae_OmpK36_[Klebsiella_pneumoniae_subsp._pneumoniae_HS11286]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,General Bacterial Porin with reduced permeability to beta-lactams,Klebsiella pneumoniae OmpK36,reduced permeability to antibiotic;resistance by absence,ARO:3003968,Klebsiella pneumoniae subsp. pneumoniae HS11286 ,40739,5853,2434,Klebsiella pneumoniae OmpK36,Klebsiella pneumoniae OmpK36,YP_005228001.1,NC_016845.1
gb|NP_253005.1|ARO:3004069|MvaT_[Pseudomonas_aeruginosa_PAO1]_,diaminopyrimidine antibiotic;fluoroquinolone antibiotic;phenicol antibiotic,resistance-nodulation-cell division (RND) antibiotic efflux pump,MvaT,antibiotic efflux,ARO:3004069,Pseudomonas aeruginosa PAO1 ,41146,4034,2706,MvaT,MvaT,NP_253005.1,NC_002516.2
gb|APB87301|ARO:3004114|porin_OmpC_[Escherichia_coli]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,General Bacterial Porin with reduced permeability to beta-lactams,porin OmpC,reduced permeability to antibiotic,ARO:3004114,Escherichia coli ,41238,4096,2781,porin OmpC,porin OmpC,APB87301,KY086517
